"education","smoking"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"1.college","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"2.high","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"3.middle","1.heavy"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
"1.college","2.normal"
